"Country","Gender","Cases","Type","Result"
"Finland","f","Deaths","Central",0.00175433753211028
"Finland","f","Deaths","Low",0.00217546010687486
"Finland","f","Deaths","Up",0.00140543505427404
"Finland","m","Deaths","Central",0.000721290894868513
"Finland","m","Deaths","Low",0.000949607345299732
"Finland","m","Deaths","Up",0.000565865882612524
"France","f","Deaths","Central",0.0106582218588328
"France","f","Deaths","Low",0.0128829348212632
"France","f","Deaths","Up",0.00882400216988236
"France","m","Deaths","Central",0.0171752403499914
"France","m","Deaths","Low",0.0211167087370121
"France","m","Deaths","Up",0.0140295768461307
"Germany","f","Deaths","Central",0.0204232615826445
"Germany","f","Deaths","Low",0.0251727594581825
"Germany","f","Deaths","Up",0.0165134169592717
"Germany","m","Deaths","Central",0.0205686025503295
"Germany","m","Deaths","Low",0.0255160966387746
"Germany","m","Deaths","Up",0.0166468048408111
"Greece","f","Deaths","Central",NA
"Greece","f","Deaths","Low",NA
"Greece","f","Deaths","Up",NA
"Greece","m","Deaths","Central",NA
"Greece","m","Deaths","Low",NA
"Greece","m","Deaths","Up",NA
"Hungary","f","Deaths","Central",0.010493363738873
"Hungary","f","Deaths","Low",0.0126169186126858
"Hungary","f","Deaths","Up",0.00873362339508295
"Hungary","m","Deaths","Central",0.0149743867167954
"Hungary","m","Deaths","Low",0.0183314410831014
"Hungary","m","Deaths","Up",0.0123348899052803
"Iceland","f","Deaths","Central",0.0145438608666372
"Iceland","f","Deaths","Low",0.0176092459330032
"Iceland","f","Deaths","Up",0.0122239782917214
"Iceland","m","Deaths","Central",0.00109659929610069
"Iceland","m","Deaths","Low",0.0013972349057674
"Iceland","m","Deaths","Up",0.000857865862482488
"India","f","Deaths","Central",0.00204094197522753
"India","f","Deaths","Low",0.00246893433535407
"India","f","Deaths","Up",0.00173041905620496
"India","m","Deaths","Central",0.00299306059201287
"India","m","Deaths","Low",0.00381594407446173
"India","m","Deaths","Up",0.00243520015071124
"Iraq","f","Deaths","Central",0.00208464371086196
"Iraq","f","Deaths","Low",0.00245724716403942
"Iraq","f","Deaths","Up",0.00177145632485235
"Iraq","m","Deaths","Central",0.00582840322934597
"Iraq","m","Deaths","Low",0.007028892459526
"Iraq","m","Deaths","Up",0.00487697709473435
"Ireland","f","Deaths","Central",0.00207441546189264
"Ireland","f","Deaths","Low",0.00260044719733489
"Ireland","f","Deaths","Up",0.00172845612945087
"Ireland","m","Deaths","Central",0.00240567743109337
"Ireland","m","Deaths","Low",0.00317488500283297
"Ireland","m","Deaths","Up",0.00188763936796026
"Italy","f","Deaths","Central",0.0151093878995302
"Italy","f","Deaths","Low",0.018368873531064
"Italy","f","Deaths","Up",0.0124546917894763
"Italy","m","Deaths","Central",0.0160223556681336
"Italy","m","Deaths","Low",0.0197046204304443
"Italy","m","Deaths","Up",0.0131319785547369
"Jordan","f","Deaths","Central",0.00299267120040294
"Jordan","f","Deaths","Low",0.00361863836838069
"Jordan","f","Deaths","Up",0.00248900242716201
"Jordan","m","Deaths","Central",0.00460387386614611
"Jordan","m","Deaths","Low",0.0058098855604539
"Jordan","m","Deaths","Up",0.00370148026328313
"Kenya","f","Deaths","Central",0.000938482112784868
"Kenya","f","Deaths","Low",0.00114869003875439
"Kenya","f","Deaths","Up",0.000752660071516686
"Kenya","m","Deaths","Central",0.00143542054444991
"Kenya","m","Deaths","Low",0.00180594045081634
"Kenya","m","Deaths","Up",0.00114691125016031
"Latvia","f","Deaths","Central",0.0227225698231049
"Latvia","f","Deaths","Low",0.027808658911854
"Latvia","f","Deaths","Up",0.0185286362885866
"Latvia","m","Deaths","Central",0.044539126523575
"Latvia","m","Deaths","Low",0.0543837916952104
"Latvia","m","Deaths","Up",0.0365194591023162
"Lithuania","f","Deaths","Central",0.000686273465595947
"Lithuania","f","Deaths","Low",0.000854329847661302
"Lithuania","f","Deaths","Up",0.000560370177416631
"Lithuania","m","Deaths","Central",0.000733926343265587
"Lithuania","m","Deaths","Low",0.000909957638139562
"Lithuania","m","Deaths","Up",0.000588103139027022
"Luxembourg","f","Deaths","Central",0.0017648115440725
"Luxembourg","f","Deaths","Low",0.00228944825394655
"Luxembourg","f","Deaths","Up",0.00134581363838855
"Luxembourg","m","Deaths","Central",0.00369062452651599
"Luxembourg","m","Deaths","Low",0.00462219768355638
"Luxembourg","m","Deaths","Up",0.00297632631709127
"Malawi","f","Deaths","Central",0.00154349874333793
"Malawi","f","Deaths","Low",0.00182035427467436
"Malawi","f","Deaths","Up",0.00131185522463913
"Malawi","m","Deaths","Central",0.00480418400490615
"Malawi","m","Deaths","Low",0.00579369510078508
"Malawi","m","Deaths","Up",0.00399212675901585
"Malta","f","Deaths","Central",0.000680767948468154
"Malta","f","Deaths","Low",0.000941541414149587
"Malta","f","Deaths","Up",0.000471968419368306
"Malta","m","Deaths","Central",0.000531477602135618
"Malta","m","Deaths","Low",0.000768719420431002
"Malta","m","Deaths","Up",0.000414131544765582
"Mexico","f","Deaths","Central",0.00221014966707693
"Mexico","f","Deaths","Low",0.00266550327530555
"Mexico","f","Deaths","Up",0.00184397867286203
"Mexico","m","Deaths","Central",0.00313752303925676
"Mexico","m","Deaths","Low",0.00388916900085139
"Mexico","m","Deaths","Up",0.00257271087009841
"Moldova","f","Deaths","Central",0.00648086557996628
"Moldova","f","Deaths","Low",0.00775217307977079
"Moldova","f","Deaths","Up",0.00542366649523644
"Moldova","m","Deaths","Central",0.0205309133356908
"Moldova","m","Deaths","Low",0.0250110798132189
"Moldova","m","Deaths","Up",0.0170620266543047
"Nepal","f","Deaths","Central",0.000576829471906129
"Nepal","f","Deaths","Low",0.000716713293258127
"Nepal","f","Deaths","Up",0.000475995738556134
"Nepal","m","Deaths","Central",0.00114858954351891
"Nepal","m","Deaths","Low",0.00149576755782007
"Nepal","m","Deaths","Up",0.000915853492431288
"Nigeria","f","Deaths","Central",0.00238618725588357
"Nigeria","f","Deaths","Low",0.00285689840502164
"Nigeria","f","Deaths","Up",0.00200589048195785
"Nigeria","m","Deaths","Central",0.0061314797512705
"Nigeria","m","Deaths","Low",0.00748501797205163
"Nigeria","m","Deaths","Up",0.00503675195343527
"Norway","f","Deaths","Central",0.0117532229723939
"Norway","f","Deaths","Low",0.0143322116256878
"Norway","f","Deaths","Up",0.00959817754487475
"Norway","m","Deaths","Central",0.0140661725475355
"Norway","m","Deaths","Low",0.0170090136688388
"Norway","m","Deaths","Up",0.0116932890442345
"Pakistan","f","Deaths","Central",0.00201240904750981
"Pakistan","f","Deaths","Low",0.0024316375373143
"Pakistan","f","Deaths","Up",0.00167048488265289
"Pakistan","m","Deaths","Central",0.00301518602399208
"Pakistan","m","Deaths","Low",0.00370895765086425
"Pakistan","m","Deaths","Up",0.00245571417911826
"Panama","f","Deaths","Central",0.000879416145778312
"Panama","f","Deaths","Low",0.00109656650801097
"Panama","f","Deaths","Up",0.000716346322603723
"Panama","m","Deaths","Central",0.00151033303288012
"Panama","m","Deaths","Low",0.00193399167377541
"Panama","m","Deaths","Up",0.00120227623133661
"Paraguay","f","Deaths","Central",0.00232824427346671
"Paraguay","f","Deaths","Low",0.00282903748434476
"Paraguay","f","Deaths","Up",0.00197452570390577
"Paraguay","m","Deaths","Central",0.00407099640009113
"Paraguay","m","Deaths","Low",0.00503161940064404
"Paraguay","m","Deaths","Up",0.00333524892765774
"Peru","f","Deaths","Central",0.00176315655741743
"Peru","f","Deaths","Low",0.00215358464914351
"Peru","f","Deaths","Up",0.0014606577736372
"Peru","m","Deaths","Central",0.00271492541525803
"Peru","m","Deaths","Low",0.00339705964639578
"Peru","m","Deaths","Up",0.00219313805184706
"Poland","f","Deaths","Central",0.00449108511853857
"Poland","f","Deaths","Low",0.00550198394511031
"Poland","f","Deaths","Up",0.00371310046311739
"Poland","m","Deaths","Central",0.00383527960531065
"Poland","m","Deaths","Low",0.00502106617816514
"Poland","m","Deaths","Up",0.00303115837715416
"Portugal","f","Deaths","Central",0.0148631509592706
"Portugal","f","Deaths","Low",0.0180859326717539
"Portugal","f","Deaths","Up",0.0122152584794966
"Portugal","m","Deaths","Central",0.0195090871448527
"Portugal","m","Deaths","Low",0.0240959473377556
"Portugal","m","Deaths","Up",0.0158590279774959
"Romania","f","Deaths","Central",0.00080304897557599
"Romania","f","Deaths","Low",0.00100431479035279
"Romania","f","Deaths","Up",0.000629277837548541
"Romania","m","Deaths","Central",0.00302110600686394
"Romania","m","Deaths","Low",0.00372611606302281
"Romania","m","Deaths","Up",0.00245792450738402
"Slovakia","f","Deaths","Central",0.00176492809198044
"Slovakia","f","Deaths","Low",0.00220068448602744
"Slovakia","f","Deaths","Up",0.00143489240984062
"Slovakia","m","Deaths","Central",0.00181890996332621
"Slovakia","m","Deaths","Low",0.00237725788320221
"Slovakia","m","Deaths","Up",0.00143427801100892
"South Korea","f","Deaths","Central",0.0102939484443609
"South Korea","f","Deaths","Low",0.0124347072213916
"South Korea","f","Deaths","Up",0.00855689150263991
"South Korea","m","Deaths","Central",0.0123940218920409
"South Korea","m","Deaths","Low",0.0150828469297046
"South Korea","m","Deaths","Up",0.0103014176342594
"Spain","f","Deaths","Central",0.010972930104029
"Spain","f","Deaths","Low",0.0133667634988242
"Spain","f","Deaths","Up",0.00904555892722961
"Spain","m","Deaths","Central",0.0135347518818736
"Spain","m","Deaths","Low",0.0167449188510853
"Spain","m","Deaths","Up",0.0109864879600988
"Switzerland","f","Deaths","Central",0.0248303196252471
"Switzerland","f","Deaths","Low",0.0302674108987066
"Switzerland","f","Deaths","Up",0.0206870716664684
"Switzerland","m","Deaths","Central",0.0226188549390269
"Switzerland","m","Deaths","Low",0.0284067980348774
"Switzerland","m","Deaths","Up",0.0179070506141815
"Taiwan","f","Deaths","Central",0.00238694793878696
"Taiwan","f","Deaths","Low",0.00281142576247231
"Taiwan","f","Deaths","Up",0.00198449761675224
"Taiwan","m","Deaths","Central",0.00364191036220622
"Taiwan","m","Deaths","Low",0.00423366335952907
"Taiwan","m","Deaths","Up",0.00308759670313357
"Togo","f","Deaths","Central",0.0018568439764541
"Togo","f","Deaths","Low",0.00232819303042994
"Togo","f","Deaths","Up",0.00137202182427783
"Togo","m","Deaths","Central",0.00100652013878912
"Togo","m","Deaths","Low",0.00126222784487702
"Togo","m","Deaths","Up",0.000800761272000778
"Turkey","f","Deaths","Central",0.00402829372259369
"Turkey","f","Deaths","Low",0.00490868261713441
"Turkey","f","Deaths","Up",0.00331277586786825
"Turkey","m","Deaths","Central",0.00615638930614125
"Turkey","m","Deaths","Low",0.0075994400622439
"Turkey","m","Deaths","Up",0.00501594553902719
"Uganda","f","Deaths","Central",NA
"Uganda","f","Deaths","Low",NA
"Uganda","f","Deaths","Up",NA
"Uganda","m","Deaths","Central",NA
"Uganda","m","Deaths","Low",NA
"Uganda","m","Deaths","Up",NA
"Ukraine","f","Deaths","Central",0.00552611278152305
"Ukraine","f","Deaths","Low",0.00661788696235887
"Ukraine","f","Deaths","Up",0.00463393727625161
"Ukraine","m","Deaths","Central",0.0147098998611313
"Ukraine","m","Deaths","Low",0.0180079693500371
"Ukraine","m","Deaths","Up",0.0121096202997804
"United Kingdom","f","Deaths","Central",0.0108469726711107
"United Kingdom","f","Deaths","Low",0.0130768237081103
"United Kingdom","f","Deaths","Up",0.00901664592611994
"United Kingdom","m","Deaths","Central",0.0131382399252522
"United Kingdom","m","Deaths","Low",0.0161163531540653
"United Kingdom","m","Deaths","Up",0.0107792359738033
"USA","f","Deaths","Central",0.00613326032283868
"USA","f","Deaths","Low",0.00740380811317756
"USA","f","Deaths","Up",0.00509156349682357
"USA","m","Deaths","Central",0.00694836270090837
"USA","m","Deaths","Low",0.00851288205745295
"USA","m","Deaths","Up",0.00568528114705061
"Afghanistan","f","Cases","Central",0.0119978929228901
"Afghanistan","f","Cases","Low",0.0163768201469885
"Afghanistan","f","Cases","Up",0.00860459373544368
"Afghanistan","m","Cases","Central",0.0193960965940667
"Afghanistan","m","Cases","Low",0.0274944896020146
"Afghanistan","m","Cases","Up",0.0135492494352466
"Angola","f","Cases","Central",0.0230798328640751
"Angola","f","Cases","Low",0.0310373804829524
"Angola","f","Cases","Up",0.0131249572153459
"Angola","m","Cases","Central",0.0255472131979178
"Angola","m","Cases","Low",0.0336030824758548
"Angola","m","Cases","Up",0.0149625564823991
"Argentina","f","Cases","Central",0.0091048889774185
"Argentina","f","Cases","Low",0.0128690169693029
"Argentina","f","Cases","Up",0.00631497908718697
"Argentina","m","Cases","Central",0.0110245942497283
"Argentina","m","Cases","Low",0.0155516955250379
"Argentina","m","Cases","Up",0.00804205534292297
"Australia","f","Cases","Central",0.0259737583497971
"Australia","f","Cases","Low",0.0380809489170297
"Australia","f","Cases","Up",0.0165235853009601
"Australia","m","Cases","Central",0.0196201669399158
"Australia","m","Cases","Low",0.0299831794667448
"Australia","m","Cases","Up",0.0127266222759682
"Austria","f","Cases","Central",0.0244093014825633
"Austria","f","Cases","Low",0.0350944828515337
"Austria","f","Cases","Up",0.0156752961652693
"Austria","m","Cases","Central",0.0184477662268259
"Austria","m","Cases","Low",0.0278764925210742
"Austria","m","Cases","Up",0.0124797600416877
"Belgium","f","Cases","Central",0.0315502232535654
"Belgium","f","Cases","Low",0.0459570241531935
"Belgium","f","Cases","Up",0.0202672314635419
"Belgium","m","Cases","Central",0.0244139851517437
"Belgium","m","Cases","Low",0.0378669165786611
"Belgium","m","Cases","Up",0.0158457761574633
"Benin","f","Cases","Central",0.00720884314460408
"Benin","f","Cases","Low",0.00958563260053489
"Benin","f","Cases","Up",0.00440418621087489
"Benin","m","Cases","Central",0.0117762927238423
"Benin","m","Cases","Low",0.0154471799820525
"Benin","m","Cases","Up",0.00774779395062498
"Bolivia","f","Cases","Central",0.013261785235778
"Bolivia","f","Cases","Low",0.0190905735111939
"Bolivia","f","Cases","Up",0.0095738027528144
"Bolivia","m","Cases","Central",0.0169001666726706
"Bolivia","m","Cases","Low",0.0261061484364105
"Bolivia","m","Cases","Up",0.0117691689943322
"Bulgaria","f","Cases","Central",0.0356219922362926
"Bulgaria","f","Cases","Low",0.0474079457806288
"Bulgaria","f","Cases","Up",0.0252557240835504
"Bulgaria","m","Cases","Central",0.0165427427928952
"Bulgaria","m","Cases","Low",0.0214814651384935
"Bulgaria","m","Cases","Up",0.0135665933918634
"Burkina Faso","f","Cases","Central",0.0438052854132384
"Burkina Faso","f","Cases","Low",0.0600252931019373
"Burkina Faso","f","Cases","Up",0.0259159319116768
"Burkina Faso","m","Cases","Central",0.0499335215432674
"Burkina Faso","m","Cases","Low",0.0697882930619512
"Burkina Faso","m","Cases","Up",0.0305588408949022
"Burundi","f","Cases","Central",0.000560331654525317
"Burundi","f","Cases","Low",0.000647974068104219
"Burundi","f","Cases","Up",0.000474522183198944
"Burundi","m","Cases","Central",0.00486522101962954
"Burundi","m","Cases","Low",0.0053345483323863
"Burundi","m","Cases","Up",0.00410332518517772
"Cambodia","f","Cases","Central",0.00355365892793032
"Cambodia","f","Cases","Low",0.00465262957712333
"Cambodia","f","Cases","Up",0.00270376373992456
"Cambodia","m","Cases","Central",0.00490664205872193
"Cambodia","m","Cases","Low",0.00645347196647192
"Cambodia","m","Cases","Up",0.00380342542026048
"Cameroon","f","Cases","Central",0.0155043317720645
"Cameroon","f","Cases","Low",0.0209266573683121
"Cameroon","f","Cases","Up",0.0100261256221537
"Cameroon","m","Cases","Central",0.0373292527348734
"Cameroon","m","Cases","Low",0.0497236065395553
"Cameroon","m","Cases","Up",0.0228072370746893
"Canada","f","Cases","Central",0.0357163814336141
"Canada","f","Cases","Low",0.0529298169439788
"Canada","f","Cases","Up",0.0238886506581371
"Canada","m","Cases","Central",0.0328519618318882
"Canada","m","Cases","Low",0.0516127215497859
"Canada","m","Cases","Up",0.021519048172541
"Central African Republic","f","Cases","Central",0.015980596782246
"Central African Republic","f","Cases","Low",0.0217612616663356
"Central African Republic","f","Cases","Up",0.00990242074504773
"Central African Republic","m","Cases","Central",0.011122718849613
"Central African Republic","m","Cases","Low",0.0147598081754727
"Central African Republic","m","Cases","Up",0.00830643560936583
"Chad","f","Cases","Central",0.0225733749286526
"Chad","f","Cases","Low",0.0312130420676174
"Chad","f","Cases","Up",0.0139071755198352
"Chad","m","Cases","Central",0.0351547924056765
"Chad","m","Cases","Low",0.0495505917080527
"Chad","m","Cases","Up",0.0220349144926504
"Colombia","f","Cases","Central",0.00750955158041239
"Colombia","f","Cases","Low",0.0104515449858566
"Colombia","f","Cases","Up",0.0054338825524421
"Colombia","m","Cases","Central",0.0107077942272243
"Colombia","m","Cases","Low",0.0149748306182483
"Colombia","m","Cases","Up",0.00781347574661845
"Croatia","f","Cases","Central",0.0230333840866187
"Croatia","f","Cases","Low",0.0338273385831339
"Croatia","f","Cases","Up",0.0153720916049574
"Croatia","m","Cases","Central",0.0247814678833754
"Croatia","m","Cases","Low",0.0363976509587788
"Croatia","m","Cases","Up",0.0171346948449789
"Cyprus","f","Cases","Central",0.0119711613986404
"Cyprus","f","Cases","Low",0.0169716741428322
"Cyprus","f","Cases","Up",0.00810502638310449
"Cyprus","m","Cases","Central",0.0148899255779723
"Cyprus","m","Cases","Low",0.0218646528284955
"Cyprus","m","Cases","Up",0.0102358740317216
"Czechia","f","Cases","Central",0.0185769816590871
"Czechia","f","Cases","Low",0.0271141804159563
"Czechia","f","Cases","Up",0.0125378223080259
"Czechia","m","Cases","Central",0.0180855886680777
"Czechia","m","Cases","Low",0.0264724356061691
"Czechia","m","Cases","Up",0.0127122028122643
"Denmark","f","Cases","Central",0.011188173521116
"Denmark","f","Cases","Low",0.0160665848001218
"Denmark","f","Cases","Up",0.00764785917631888
"Denmark","m","Cases","Central",0.0127881445327552
"Denmark","m","Cases","Low",0.0188865054466601
"Denmark","m","Cases","Up",0.00890691860740402
"Dominican Republic","f","Cases","Central",0.000907650128715792
"Dominican Republic","f","Cases","Low",0.00107024376972505
"Dominican Republic","f","Cases","Up",0.000780061744276637
"Dominican Republic","m","Cases","Central",0.011566201764089
"Dominican Republic","m","Cases","Low",0.0165506818836445
"Dominican Republic","m","Cases","Up",0.00840289096882672
"Ecuador","f","Cases","Central",0.00782086242091027
"Ecuador","f","Cases","Low",0.0105849321472576
"Ecuador","f","Cases","Up",0.00580212082781057
"Ecuador","m","Cases","Central",0.0156364346523407
"Ecuador","m","Cases","Low",0.0222328993453555
"Ecuador","m","Cases","Up",0.0112092074376131
"Equatorial Guinea","f","Cases","Central",0.00723770519320259
"Equatorial Guinea","f","Cases","Low",0.00967694960055764
"Equatorial Guinea","f","Cases","Up",0.00525164672733189
"Equatorial Guinea","m","Cases","Central",0.00919680498314315
"Equatorial Guinea","m","Cases","Low",0.0118809691704542
"Equatorial Guinea","m","Cases","Up",0.00718236344091094
"Estonia","f","Cases","Central",0.0167850183339643
"Estonia","f","Cases","Low",0.0239990534503959
"Estonia","f","Cases","Up",0.0115290745453301
"Estonia","m","Cases","Central",0.0146025519854833
"Estonia","m","Cases","Low",0.0206686131165932
"Estonia","m","Cases","Up",0.0106384287269492
"Eswatini","f","Cases","Central",0.0127482962974256
"Eswatini","f","Cases","Low",0.0177341596746818
"Eswatini","f","Cases","Up",0.00867294860220483
"Eswatini","m","Cases","Central",0.0230010469922413
"Eswatini","m","Cases","Low",0.0333980451078037
"Eswatini","m","Cases","Up",0.0160900526018948
"Ethiopia","f","Cases","Central",NA
"Ethiopia","f","Cases","Low",NA
"Ethiopia","f","Cases","Up",NA
"Ethiopia","m","Cases","Central",NA
"Ethiopia","m","Cases","Low",NA
"Ethiopia","m","Cases","Up",NA
"Finland","f","Cases","Central",0.011479869988061
"Finland","f","Cases","Low",0.016479368997472
"Finland","f","Cases","Up",0.00748091109300208
"Finland","m","Cases","Central",0.00883138898450937
"Finland","m","Cases","Low",0.0130224482309145
"Finland","m","Cases","Up",0.00610709621975984
"Gambia","f","Cases","Central",0.0142076058470298
"Gambia","f","Cases","Low",0.0198991140252673
"Gambia","f","Cases","Up",0.00932941182651882
"Gambia","m","Cases","Central",0.0210641283246632
"Gambia","m","Cases","Low",0.0296355534115575
"Gambia","m","Cases","Up",0.0141419498990506
"Germany","f","Cases","Central",0.0255115732791081
"Germany","f","Cases","Low",0.0381961628164348
"Germany","f","Cases","Up",0.0174815494982711
"Germany","m","Cases","Central",0.0221435584563629
"Germany","m","Cases","Low",0.0342767651119899
"Germany","m","Cases","Up",0.0150614382149541
"Greece","f","Cases","Central",NA
"Greece","f","Cases","Low",NA
"Greece","f","Cases","Up",NA
"Greece","m","Cases","Central",NA
"Greece","m","Cases","Low",NA
"Greece","m","Cases","Up",NA
"Iceland","f","Cases","Central",0.00776741369030269
"Iceland","f","Cases","Low",0.0111974037953358
"Iceland","f","Cases","Up",0.00532122593839145
"Iceland","m","Cases","Central",0.00825876785493394
"Iceland","m","Cases","Low",0.0119555447796384
"Iceland","m","Cases","Up",0.00589628635486893
"India","f","Cases","Central",0.00732848044686226
"India","f","Cases","Low",0.00983801372216576
"India","f","Cases","Up",0.0055311314566811
"India","m","Cases","Central",0.00978109227506567
"India","m","Cases","Low",0.0132705865600586
"India","m","Cases","Up",0.00744170766460127
"Iraq","f","Cases","Central",0.00926598136552048
"Iraq","f","Cases","Low",0.0126516746492828
"Iraq","f","Cases","Up",0.00661636220634259
"Iraq","m","Cases","Central",0.0159226663494529
"Iraq","m","Cases","Low",0.0220454820792946
"Iraq","m","Cases","Up",0.0114102009177246
"Ireland","f","Cases","Central",0.0188292453269867
